1,-14,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-13,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-16,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-13,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-15,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-14,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-15,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-13,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-15,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-13,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-15,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-14,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-16,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-14,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-13,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-16,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-10,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-10,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-16,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-14,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-10,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-13,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-10,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-10,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-10,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-16,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-11,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-11,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
