59,-48,wkv2yiOgKq214j3h16PvFL4XFfI=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-43,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-43,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-43,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-43,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-46,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-41,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-43,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-46,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-42,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-42,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-46,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-42,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-44,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-44,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-46,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-44,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-41,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-47,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-44,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-41,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-44,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-41,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-47,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-47,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-47,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
