-17,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-4,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-7,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-5,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-6,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-8,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-1,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-3,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-2,wrHmtxhLASVhmassEM8KtxCAe7Q=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
