-12,3,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,7,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,7,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,3,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,7,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,7,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,2,zPvXl8pslmsmHkobXReo37KzTt0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,2,zPvXl8pslmsmHkobXReo37KzTt0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,7,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,2,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,7,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,1,zPvXl8pslmsmHkobXReo37KzTt0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,1,zPvXl8pslmsmHkobXReo37KzTt0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,1,zPvXl8pslmsmHkobXReo37KzTt0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,6,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,6,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,2,zPvXl8pslmsmHkobXReo37KzTt0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
