9,-231,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
9,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
9,-226,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
10,-226,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
15,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
8,-226,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
8,-228,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
14,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
13,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
15,-229,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
14,-229,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
12,-229,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
13,-229,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
11,-229,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
12,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
11,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
10,-227,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
13,-225,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
15,-225,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
12,-225,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
15,-232,jusyXESgUo1ekcqlTy3tUrRhNMk=,MzDzA0cgeAop7xsvd6sXpgLcpPY=
