-40,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
