-40,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,52,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,52,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,52,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,55,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,52,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,55,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,52,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,52,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,54,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
