-47,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
