0,0,xooOaqmnZCPvDE0dSiwVcGAWezI=,34e6rduOMzTTlt/RDmQxx+j9PPk=
0,1,xooOaqmnZCPvDE0dSiwVcGAWezI=,0qOX1xECd2p8/LiYdbpDAnIJoEU=
0,2,xooOaqmnZCPvDE0dSiwVcGAWezI=,rBJinTTZ7SGdyOfHbLxDdl+amvM=
0,3,xooOaqmnZCPvDE0dSiwVcGAWezI=,0EuMJ/9oqe8pq9F2m4CDHGAi0o0=
0,4,xooOaqmnZCPvDE0dSiwVcGAWezI=,sXjRaV7B8BclzwTXD2Q7JasVpnQ=
0,5,xooOaqmnZCPvDE0dSiwVcGAWezI=,GjwBmwr63vME79I3yyCfIAqA/fk=
0,6,xooOaqmnZCPvDE0dSiwVcGAWezI=,EJI4aobGfY7KAKBmE89C+VeR4mo=
1,1,xooOaqmnZCPvDE0dSiwVcGAWezI=,H5rx7/7+4CfiqCdzYINDimTWQ70=
1,0,xooOaqmnZCPvDE0dSiwVcGAWezI=,9gcwWl4c1EpFrRFimA2lVeo+wBs=
1,3,6cfH87ztgg2iw39vfajH2A4AMr0=,OCBR8Ccy1iTxGJ4srvlVo0icWYU=
1,2,6cfH87ztgg2iw39vfajH2A4AMr0=,8bwbGbOtTy2jZilvKDvqkpvTdBA=
1,5,6cfH87ztgg2iw39vfajH2A4AMr0=,/FrB2M+5EWOkhfkxjO/YxjuTHBQ=
1,4,6cfH87ztgg2iw39vfajH2A4AMr0=,OCBR8Ccy1iTxGJ4srvlVo0icWYU=
1,6,6cfH87ztgg2iw39vfajH2A4AMr0=,1rqvgM1GjIZqvLe/tEdxl8bAnvY=
2,2,6cfH87ztgg2iw39vfajH2A4AMr0=,nO3n9Sd7p8f8XT/8onIS2Q0CnME=
2,3,6cfH87ztgg2iw39vfajH2A4AMr0=,IxrKLKfeYvk8+cigkisotwca41E=
2,0,6cfH87ztgg2iw39vfajH2A4AMr0=,OSf21QvkfvN7w+CiV1cchccFllw=
2,1,6cfH87ztgg2iw39vfajH2A4AMr0=,PQorQZdw8SNyxSDSHHzXfFxPSd4=
2,6,6cfH87ztgg2iw39vfajH2A4AMr0=,CjLlMt68mTXmGRpP16w1EZgkJKc=
2,4,6cfH87ztgg2iw39vfajH2A4AMr0=,3TQwJtPh2/r7A5vTRTUvD3g9mW4=
2,5,6cfH87ztgg2iw39vfajH2A4AMr0=,2yGUqF6DwKMNnrKZbDMKCn4oxkI=
3,3,u04UG2Dja7uyIUtOxAip1XV/nSo=,Adth0z2dotzo6QdBj/LnDVe47CU=
3,2,u04UG2Dja7uyIUtOxAip1XV/nSo=,KgYtmJQXsuBZITLBwFRXAm/3Bqc=
3,1,u04UG2Dja7uyIUtOxAip1XV/nSo=,PQorQZdw8SNyxSDSHHzXfFxPSd4=
3,0,u04UG2Dja7uyIUtOxAip1XV/nSo=,OSf21QvkfvN7w+CiV1cchccFllw=
3,4,u04UG2Dja7uyIUtOxAip1XV/nSo=,r2q0WQc9CjVLqSugtQaDOdB4koI=
4,0,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,VVsU6CtA1sGixyLmxL+/2YfRIug=
4,1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,mCehWhQWCVbhTNJ8ondf0iNEpFA=
4,2,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,RuV5QNNfxfz/Fa+ls+93LE3FZ0k=
4,3,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,XXsEwAQnC+8ZxjSIb0582ZjtqXs=
5,1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,jaWhnZgiauvqkhHPLQ3m1XEIapY=
5,0,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,tyJ84QQAbpAdDYHSFdIVeJPaPSI=
6,0,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,Fgnpv2+T0azrcsvOlzv73A7i+zQ=
6,1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,ebXh0fRjghlN7ZSSA3RZxgQ6iD8=
7,1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,seDUcjy+kZV6DXbtVmBvhcxyWAA=
7,0,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,qNYjPi5nLQ57bz9SegnN7VeccdM=
8,0,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,AxB+td+jUHMVa0KXpIuQnBxRo7E=
