0,-5,2BrMbLlci5dbQDQ/iEqxqy/4+14=,6ZH9ALOPpaIVE6Q8hH+jlfW90z0=
0,-4,DqFB7jZwcZ+kSy5Y9Y7iFVJz99U=,sBNqcsOQvVWXhpIjfoy8JuYmDso=
0,-3,Rr6j/o8RTa6iQJhJFeNNCGPzR20=,Wt0lI1KkooackSvCoDO0zSeyHPg=
2,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,iUi5neiU88z7Z4Z8jlYSWq95/8w=
0,-2,6THVLCQLXqQve1VHLl+zSIAHOSs=,p4fU73fiKSoExpuoERfD/q5oiTg=
1,-2,6THVLCQLXqQve1VHLl+zSIAHOSs=,ze3kUj8drTMfcTd4vhnVCAycU2E=
2,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,+Cjg1omHGpHiS5fvg19eja2tKag=
3,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,cuQylIrFzYNAesP87vYHTg8DSB0=
0,-1,6THVLCQLXqQve1VHLl+zSIAHOSs=,rV6Q8MJXbC8bSpB9tdE/NFpj3Ak=
1,-1,6THVLCQLXqQve1VHLl+zSIAHOSs=,JUTU73hvYnsyAULKXu0uZ3HdFBA=
2,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,Wsd2WSTPfx3T863FNelEC6NsQ84=
3,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,mA7HqWKMzSnmAcrPFBTJI0YOXJc=
0,-7,YVPVZl7MvuK1ZcaZlhkpiaodu6k=,mOQYqr2oSx2qd7LyZOq53pzBev8=
0,-6,yMD+gFs6bIVezDdr6jgLqXtEsjo=,vGt09ZJsJvQUjktiR4fbEJ8PG3o=
1,-5,2BrMbLlci5dbQDQ/iEqxqy/4+14=,IU1x+gTivuPpTNoQbI1xsBAmxBA=
1,-4,DqFB7jZwcZ+kSy5Y9Y7iFVJz99U=,sOW1lcu34l1ff/nhK1Xtg0Uog6k=
1,-3,Rr6j/o8RTa6iQJhJFeNNCGPzR20=,LuLysqK/XBPBZGQ0fmSBCrRcAN4=
4,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,J843x0vn8s9ruPDM0AZdj9KTh/g=
5,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,O5jDkGrbthWYJgEqO8YVerAihQ8=
1,-6,yMD+gFs6bIVezDdr6jgLqXtEsjo=,2gLHl/vgxa7rx6nohXmx+FepFzM=
3,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,K4kSJSegEO0HlCoNBU9gJ58vddY=
4,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,3wZ43VFVG1qpWXpo6gkQTwdtDrA=
4,-10,mj9zaPdjXYz4/Qj7V4NdEfU42gA=,xFpZB/QEXlb0CI7gLUbetbGjXDM=
5,-10,mj9zaPdjXYz4/Qj7V4NdEfU42gA=,Jukpn9OJAhdAfl/PtbkCaPuMaDg=
2,-9,WSw2keT/mtDauko6qXklcizAPkQ=,QH+nGPqIDjULb38WmRILERoqpi4=
3,-9,bpH3NtzPNa4EXEXAGKznZb9lmYs=,rhCaBbdvvkTMqTM2ANrfdkRvKCw=
