-1,-1,H5ASn7m/7whyyR0DqZQEq/pLpbU=,7txERkoO8+dvI5C5OgIgTq2BZB4=
-1,-2,H5ASn7m/7whyyR0DqZQEq/pLpbU=,LFOK5GD6OFI9A12/k5P5372Q10c=
-1,-3,bnV0h98CxbvFw27hJthKzzkfau8=,aPaPsc2m1TS/VZGTAPe6IJ8KUy4=
-2,-2,eKepviwnjqSYfvnGDnuwotxAMuo=,xt7dIBS6rvRGHiF8AQBXnJSdvuQ=
-2,-1,eKepviwnjqSYfvnGDnuwotxAMuo=,UD1NWwPrWEbB/KE2h6/8JUD2hXE=
-2,-4,bnV0h98CxbvFw27hJthKzzkfau8=,+CnhQfSaWnbLCLUdGk8HkBjDPTs=
-2,-3,eKepviwnjqSYfvnGDnuwotxAMuo=,KSqo45j4c3dMTt7DySqyWn6+ios=
-2,-5,6WrAw9fbCWO9+wCzTTtOFqW14/4=,+CnhQfSaWnbLCLUdGk8HkBjDPTs=
-3,-3,eKepviwnjqSYfvnGDnuwotxAMuo=,CEYuxnCYCjeI3LmFMhEh2ZrzOWw=
-3,-4,6WrAw9fbCWO9+wCzTTtOFqW14/4=,MlQO53sX0CVJ35mfNK5wAHFSz+g=
-3,-1,eKepviwnjqSYfvnGDnuwotxAMuo=,Ef3sGNNBHFPTrfN6ckReW3lDCRo=
-3,-2,eKepviwnjqSYfvnGDnuwotxAMuo=,z60ZjxcVqZ52zIf1A9hVgShcxis=
-3,-5,6WrAw9fbCWO9+wCzTTtOFqW14/4=,+CnhQfSaWnbLCLUdGk8HkBjDPTs=
-3,-6,6WrAw9fbCWO9+wCzTTtOFqW14/4=,+CnhQfSaWnbLCLUdGk8HkBjDPTs=
-4,-4,6WrAw9fbCWO9+wCzTTtOFqW14/4=,icJI7YIot3QzWAG9wAERwFl5M8I=
-4,-3,6WrAw9fbCWO9+wCzTTtOFqW14/4=,A3oaSJfJSgccAiup3vMwazyw8ek=
-4,-2,eKepviwnjqSYfvnGDnuwotxAMuo=,eOp9lzrp8XeChGMHudKJQx2+7+4=
-4,-1,eKepviwnjqSYfvnGDnuwotxAMuo=,JzyinL989ak6XVQnuw46Z/bklh4=
-4,-5,9OBIEkURxgux9PpEQ6gnSeSNmGA=,MlQO53sX0CVJ35mfNK5wAHFSz+g=
-5,-5,9OBIEkURxgux9PpEQ6gnSeSNmGA=,qJaABHZU9UpWXj6+WzM/6lWxa3k=
-5,-1,HorhhB26brJROV1zPNCDRpQTsD8=,v0vpJiS4LxKoHBYk42Sq7s7kaJ0=
-5,-2,HorhhB26brJROV1zPNCDRpQTsD8=,SGVtPGZvBQsHnNQc77d2ExnFK68=
-5,-3,9OBIEkURxgux9PpEQ6gnSeSNmGA=,UElVM40L2A8h0rWQqgRscWmlt5w=
-5,-4,9OBIEkURxgux9PpEQ6gnSeSNmGA=,psE5Gc301SRUZbeOPRw0rqXLnCU=
-6,-2,9OBIEkURxgux9PpEQ6gnSeSNmGA=,sX3mHxBnm1xL6BnONQDSuAvkFxI=
-6,-4,9OBIEkURxgux9PpEQ6gnSeSNmGA=,+CnhQfSaWnbLCLUdGk8HkBjDPTs=
-6,-3,9OBIEkURxgux9PpEQ6gnSeSNmGA=,+CnhQfSaWnbLCLUdGk8HkBjDPTs=
-1,-6,H5ASn7m/7whyyR0DqZQEq/pLpbU=,+309YzP+BIlKiqUTZmZj96AsPKw=
-1,-7,H5ASn7m/7whyyR0DqZQEq/pLpbU=,+309YzP+BIlKiqUTZmZj96AsPKw=
