0,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
3,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
1,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
3,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
2,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
1,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
3,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
0,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
1,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
0,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
2,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
3,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
2,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
1,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
2,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
0,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,G7tY7gHYEoAZCP86wXk1Pq/LPfE=
6,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
6,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
6,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
5,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
5,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
5,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
2,5,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
2,6,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
3,6,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
3,5,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
1,6,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
5,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
0,6,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
6,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
0,5,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
7,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
7,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
2,7,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
1,7,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
3,7,DSevioxk4udJTwKfRfxb5IATZGk=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
0,7,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
7,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
7,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
3,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
4,2,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
