-2,0,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-2,1,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-1,1,niRtla12H/Y71A0D5f64PRIN/MU=,s+e1adS04r2ojyROURy3z/m7I50=
-1,0,niRtla12H/Y71A0D5f64PRIN/MU=,s+e1adS04r2ojyROURy3z/m7I50=
-1,2,niRtla12H/Y71A0D5f64PRIN/MU=,XUENvhOK/phKrxg51zo+amrz3C8=
-3,0,OUIybTStVOschOA9FNqnBBNgDXc=,Dn96XD7sHAt4CCf687FMD+WhkwA=
-2,2,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-2,3,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-1,3,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-3,1,OUIybTStVOschOA9FNqnBBNgDXc=,Dn96XD7sHAt4CCf687FMD+WhkwA=
-3,3,OUIybTStVOschOA9FNqnBBNgDXc=,NfbXnOes0gnwZnrJpyikeN24ByU=
-3,2,OUIybTStVOschOA9FNqnBBNgDXc=,LGbqQSH21NA70DrvNaTo7tGrTWY=
-5,0,OUIybTStVOschOA9FNqnBBNgDXc=,22+KhKDK/ToNuwxK7cpSnnvqWSo=
-4,0,OUIybTStVOschOA9FNqnBBNgDXc=,L4aD7b9FOwmi7qZl1JqpH/lduWw=
-4,1,OUIybTStVOschOA9FNqnBBNgDXc=,L4aD7b9FOwmi7qZl1JqpH/lduWw=
-4,2,OUIybTStVOschOA9FNqnBBNgDXc=,ubIrHu9Jjq1g8OKfohAyDU3gcNI=
-1,4,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-1,5,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-1,6,FKGJlisl6/KO0zrPhCrDeem/c90=,zdshQiRTAKjwVO/twAxZk/IJyxo=
-1,7,FKGJlisl6/KO0zrPhCrDeem/c90=,3egi83fTeQg4/7OPnGEG4/vlzjc=
-1,8,FKGJlisl6/KO0zrPhCrDeem/c90=,dPPCQzhdh22IO7zgzkEgzKbHEJc=
-1,9,FKGJlisl6/KO0zrPhCrDeem/c90=,zA4FXCSrWAIF2BK4eRu6wyCPpxw=
-7,2,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Bq0RqmpwAAKygcOqR9XzmlFd4ks=
-6,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,97OiAZKFnRpZJpQ/6pGhUnnFVVw=
-5,2,f0N1ou6u5bSg4Wy/noAwV48cXIc=,HHk58Oc3gUzR/OHeRFDVJ8yubfI=
-9,0,lz5+YndUayEwqxyEPoaIsFYzeVs=,Xz5bA+6jz4pqVjAWAN7nyFfjEYA=
-8,0,lz5+YndUayEwqxyEPoaIsFYzeVs=,MT+nBag5M/O9mWnAn6RoEbT27K8=
-7,0,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,TpntTZL++dUuI3hDf3Jj+GiY3hY=
-6,0,f0N1ou6u5bSg4Wy/noAwV48cXIc=,S/1cL5Eafq4YSvFPd6Vh7SKsYXs=
-10,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,0GWIJb8XZrclJ9A1ABvP8gP4AT0=
-9,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,uW0L9VvMF6ZWc8WZDdpmOJBEPb4=
-8,1,lz5+YndUayEwqxyEPoaIsFYzeVs=,MT+nBag5M/O9mWnAn6RoEbT27K8=
-7,1,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,TpntTZL++dUuI3hDf3Jj+GiY3hY=
-6,1,f0N1ou6u5bSg4Wy/noAwV48cXIc=,S/1cL5Eafq4YSvFPd6Vh7SKsYXs=
-5,1,OUIybTStVOschOA9FNqnBBNgDXc=,ZJ9j9QTI4EmKR593HVJWATDbe54=
-11,2,lz5+YndUayEwqxyEPoaIsFYzeVs=,h7JtpnfKZ/6/h1Pou2NijuVywog=
-10,2,lz5+YndUayEwqxyEPoaIsFYzeVs=,f90WYsufBKWIc63OZhxE/yc/z3o=
-8,2,lz5+YndUayEwqxyEPoaIsFYzeVs=,Xz5bA+6jz4pqVjAWAN7nyFfjEYA=
-12,3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,fEWZT15ufMinXQyvGT9vLkQkgHs=
-11,3,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,fEWZT15ufMinXQyvGT9vLkQkgHs=
-7,3,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Uwp3ySRKs1BujXpRyquG4q8EOjk=
-12,4,IEHYtIHDHSDyYG1oBYBO29jNZ3M=,Su0wo6fw1CTGfvKIyLVpzG+hX+U=
-7,4,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,Bq0RqmpwAAKygcOqR9XzmlFd4ks=
-2,4,niRtla12H/Y71A0D5f64PRIN/MU=,1Fjms6IHXJ+vVw2ZeKC+txKFffY=
-8,5,lz5+YndUayEwqxyEPoaIsFYzeVs=,nVxlY2mWz/c/wI6cx1nZ0rJ3SkM=
-7,5,ByihWHWjiDWWOyjt0nHOcZ8EqgQ=,BbaBjPV2lXlriacvXNdsZxJmu8E=
-2,5,niRtla12H/Y71A0D5f64PRIN/MU=,G85bPi4M07w7CXFn7q05aaMqB3s=
-6,3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,KSgRcW8qv/IWRV64L7FOy4jecCA=
-5,3,f0N1ou6u5bSg4Wy/noAwV48cXIc=,HHk58Oc3gUzR/OHeRFDVJ8yubfI=
-4,3,R25D/A1ggW/MCNtaLew4aD+vdHo=,9UgJO1vrsSApMP9X+S6xTuvjLs4=
-6,4,f0N1ou6u5bSg4Wy/noAwV48cXIc=,8gVatND0O6tsEOM7SJqTKXmf9l0=
-5,4,f0N1ou6u5bSg4Wy/noAwV48cXIc=,8gVatND0O6tsEOM7SJqTKXmf9l0=
