-7,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-33,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-33,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-36,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-33,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-39,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-34,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-35,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-37,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-39,j4K67K6WxOO5wAOezxDAKilNJsk=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-7,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-1,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-3,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-2,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-4,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-6,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-5,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-12,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-8,-33,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-16,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-12,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-16,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-12,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-16,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-36,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-16,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-8,-36,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-8,-34,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-9,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-12,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-37,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-8,-39,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-16,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-12,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-8,-35,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-13,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-16,-33,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-38,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-10,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-8,-38,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-12,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-16,-34,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-35,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-12,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-11,-39,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-8,-37,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-12,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-15,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-15,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-8,-40,ryKQDbHOh2cj1Onl1Ma6039rRyY=,CS+cAj+ANd9WHXvkN2C28USRHvs=
-9,-48,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-15,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-15,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
