28,99,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
25,98,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
29,100,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
24,98,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
31,103,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
30,103,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
30,97,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
31,102,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
31,97,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
31,101,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
28,100,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
30,101,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
29,97,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
29,103,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
27,100,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
28,103,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
27,103,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
29,101,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
27,99,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
26,99,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
28,97,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
25,100,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
28,101,n4wgRXTEXfyycXsnq66e1hstOfg=,c4QSM8y/YKY4LzCJxjJFd4Kxfn8=
