-3,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,53,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
