28,-333,qevNe909sA36iirEAitz/+/An5g=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
27,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
26,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
25,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
29,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
30,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
28,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
27,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
26,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
29,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
25,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
27,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
28,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
30,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
26,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
25,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
29,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
29,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
28,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
30,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
30,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
27,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
28,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
27,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
26,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
26,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
25,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
25,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
28,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
30,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
29,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
27,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
26,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
25,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
30,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
29,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
22,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
23,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
20,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
20,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
21,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
22,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
18,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
18,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
23,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
24,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
17,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
18,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
21,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
22,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
23,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
21,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
17,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
17,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
17,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
21,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
18,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
23,-332,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
19,-334,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
24,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
19,-333,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
20,-330,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
19,-331,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
19,-335,4NqSEmGePbhURVt7K6CgGDfQFYc=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
