-4,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-3,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-108,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-3,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-3,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-110,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-3,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-111,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-3,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-112,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-3,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
