-56,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
