28,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
29,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-260,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
29,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-261,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
29,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
29,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-257,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-262,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
29,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
29,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-263,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
24,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
25,-258,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
30,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
31,-259,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-269,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
30,-265,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
30,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
25,-269,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
31,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
29,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
27,-269,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
27,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
29,-265,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
28,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
28,-265,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
26,-265,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
27,-265,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
25,-265,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
26,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
25,-270,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
30,-271,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
29,-271,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
28,-269,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
30,-266,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
28,-271,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
27,-271,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
29,-269,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
29,-266,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
26,-271,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
25,-271,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
30,-269,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
30,-272,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
29,-272,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
25,-264,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
28,-272,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
28,-266,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
26,-264,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
27,-272,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
27,-266,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
27,-264,xQpW63ya0u1hkbObqUDmapMq7b8=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
26,-266,xQpW63ya0u1hkbObqUDmapMq7b8=,T8GCkJwOru3RTY2WYVVMrng3SRI=
