-12,-133,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-133,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-133,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-133,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-134,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-134,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-134,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-134,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-134,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-134,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-135,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-130,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-135,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-130,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-130,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-130,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-130,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-130,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-135,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-135,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-135,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-135,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-131,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-131,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-131,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-131,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-131,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-131,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-133,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-133,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-15,-129,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-129,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-129,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-129,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-129,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-129,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-132,RW9OPe4vvBFajrdOgiIUeCmkMzU=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-130,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-5,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-2,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-3,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-4,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-13,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-12,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-10,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-10,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-10,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-12,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-12,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-13,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-141,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-13,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-10,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-13,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
