22,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
18,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
18,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
18,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
18,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
18,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
18,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
20,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
17,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
19,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
21,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
22,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
17,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
19,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
19,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
21,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
22,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
17,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
19,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
21,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
22,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
17,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
19,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
21,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
22,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
17,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
22,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
21,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
19,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
17,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
18,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
19,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
21,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
22,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
28,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
17,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
29,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
18,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
30,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
24,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
19,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
25,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
21,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
20,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
26,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
22,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
24,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
25,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
27,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
28,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
27,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
26,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
29,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
30,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
27,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
28,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
24,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
29,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
25,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
30,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
23,-359,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
26,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
27,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
23,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
28,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
29,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
30,-358,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
23,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
24,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
25,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
26,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
23,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
27,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
28,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
29,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
30,-357,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
23,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
24,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
25,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
26,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
17,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
27,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
28,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
29,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
30,-356,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
23,-354,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
24,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
25,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
26,-355,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
30,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
26,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
27,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
29,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
24,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
23,-364,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
25,-365,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
29,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
28,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
27,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
30,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
28,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
27,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
26,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
26,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
23,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
25,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
25,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
24,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
23,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
24,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
29,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
23,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
28,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
23,-361,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
30,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
27,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
24,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
26,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
29,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
28,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
25,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
25,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
27,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
26,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
25,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
26,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
24,-362,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
24,-367,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
23,-366,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
29,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
28,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
27,-360,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
27,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
26,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
24,-363,Jbmq9lgEcWWiUsy0tLDoRZl3gYA=,0UIbvl52V7sDmUhG+70B8RA57uI=
