-12,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-5,+x5xB6Iy8HedExbouEjgOvlGP78=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-15,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-16,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-4,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-2,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-7,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-5,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-4,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-7,-1,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-4,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-6,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-3,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-3,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-2,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-2,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-9,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-5,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-1,-4,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-1,-7,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-6,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-8,-3,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
