-1,-10,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,u6dlOIUfMaB0MACvlD8AJaUWmt0=
-1,-9,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,eoWUGTTc9RLt3sCuWrZrBOwoQME=
-1,-8,GcrpOCnK1+Ucp53Pf1rO0jINf34=,WKyPMod6VYm64URRkEFY6rtuAhc=
-1,-7,GcrpOCnK1+Ucp53Pf1rO0jINf34=,xYOeulLxavy0UhUx27wMudvYRUQ=
-1,-6,GcrpOCnK1+Ucp53Pf1rO0jINf34=,nOgksa+UmsEOKcDS98jshL4uPqs=
-2,-5,GcrpOCnK1+Ucp53Pf1rO0jINf34=,iazuCJZQdn0hGdbB6hsE8yzrNpQ=
-1,-5,GcrpOCnK1+Ucp53Pf1rO0jINf34=,k60tDh935AElVcV2pQ8vthVymmg=
-1,-4,GcrpOCnK1+Ucp53Pf1rO0jINf34=,Ul30wjQz87IVIFg/AxrZwulbsPQ=
-2,-3,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
-1,-3,LdMcwTipNK7QuxRfk9xetTql2mE=,WfvkMIG3makOzrGvHYiLw+TBd8g=
-2,-2,LdMcwTipNK7QuxRfk9xetTql2mE=,uNBOn/PQ3T24YVy2WgTOYSvLQ8c=
-1,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,WTzguZg8fAW+/DW/fBJOQdZfSGg=
-2,-1,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,474cHETjYIDsJKtjxlKOBqHwU50=
-1,-1,O9fe37/HyIyoYC0jvewhfQvCZc0=,IyKouIgQ9cG5Q0QMl6JNNcghiwo=
-4,-1,LdMcwTipNK7QuxRfk9xetTql2mE=,/Ukfxl3+cHx4sG3lZrV/SwuZbmw=
-3,-1,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,3hFKaBGL4km4a+YLpA8Pf4gkUZg=
