0,-26,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,h6UT6oF7CYb2JYzy+9maSwnkOfU=
0,-25,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,h6UT6oF7CYb2JYzy+9maSwnkOfU=
1,-25,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,UAs/GNhgH3EePn5GJFrk0sFOO5Y=
0,-24,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,w8gKnLn+49ObexX3YNi+3/M/P2U=
1,-24,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,a1za3YMy+v2S1BYqNChy2XLfYdI=
2,-24,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,h6UT6oF7CYb2JYzy+9maSwnkOfU=
0,-23,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,JGawJ96sOJIMlYJuXigTpP+0Ji4=
1,-23,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,GdvMIyLrPhz+yc/uLSGUmHm5lTs=
0,-22,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,JGawJ96sOJIMlYJuXigTpP+0Ji4=
1,-22,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,8Uixy1Y0/cLclbeR49UE6Cvhn3k=
2,-22,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,A/Fw0HAWqWSyXWixAxm48PT2l6M=
0,-21,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,A/Fw0HAWqWSyXWixAxm48PT2l6M=
1,-21,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,GdvMIyLrPhz+yc/uLSGUmHm5lTs=
0,-20,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,A/Fw0HAWqWSyXWixAxm48PT2l6M=
1,-20,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,1kPbb09Iv0Icr1pAAaLRfrWNBhU=
0,-19,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,ViiXYBikcZIj/Jh7fR2ptJVN0Xs=
1,-19,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,1kPbb09Iv0Icr1pAAaLRfrWNBhU=
0,-18,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,ViiXYBikcZIj/Jh7fR2ptJVN0Xs=
1,-18,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,1kPbb09Iv0Icr1pAAaLRfrWNBhU=
2,-18,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,H8ZcrNV9q8QgDbxI0F+1WGdeIUE=
0,-17,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,ViiXYBikcZIj/Jh7fR2ptJVN0Xs=
1,-17,8aAQbd32Wrr0Y2+8WiB8FrJ6DF0=,ji3Tdzoz2w95yxvLMYU1lWEy1Po=
2,-17,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,ViiXYBikcZIj/Jh7fR2ptJVN0Xs=
0,-16,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,qm0bhdfkYhf6o5GxCivhenbSg8U=
1,-16,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,rkUaYEwNoXyLb6q+TMme9Cc4HmA=
2,-16,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,qm0bhdfkYhf6o5GxCivhenbSg8U=
0,-15,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,qm0bhdfkYhf6o5GxCivhenbSg8U=
1,-15,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,rkUaYEwNoXyLb6q+TMme9Cc4HmA=
2,-15,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,qm0bhdfkYhf6o5GxCivhenbSg8U=
0,-14,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,qm0bhdfkYhf6o5GxCivhenbSg8U=
1,-14,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,rkUaYEwNoXyLb6q+TMme9Cc4HmA=
2,-14,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,CwWeQ4Bn1yR5RCMw2KH+HNeMk9s=
0,-13,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,qm0bhdfkYhf6o5GxCivhenbSg8U=
1,-13,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,VcFoYfdeje3FWjTdpIRRX6yHPuk=
0,-12,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,u6dlOIUfMaB0MACvlD8AJaUWmt0=
1,-12,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,LuBPnoy+kNFBPLbK9N35e7UBjg8=
0,-11,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,u6dlOIUfMaB0MACvlD8AJaUWmt0=
1,-11,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,LuBPnoy+kNFBPLbK9N35e7UBjg8=
0,-10,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,u6dlOIUfMaB0MACvlD8AJaUWmt0=
1,-10,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,LuBPnoy+kNFBPLbK9N35e7UBjg8=
0,-9,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,VfOXTWYHt38vxzZzrBrhYBTsEfk=
1,-9,iTpBBqKH6WWzDrE0Pd1Yqii2A5Y=,eoWUGTTc9RLt3sCuWrZrBOwoQME=
0,-8,GcrpOCnK1+Ucp53Pf1rO0jINf34=,eoWUGTTc9RLt3sCuWrZrBOwoQME=
1,-8,GcrpOCnK1+Ucp53Pf1rO0jINf34=,eoWUGTTc9RLt3sCuWrZrBOwoQME=
0,-7,GcrpOCnK1+Ucp53Pf1rO0jINf34=,nOgksa+UmsEOKcDS98jshL4uPqs=
1,-7,GcrpOCnK1+Ucp53Pf1rO0jINf34=,vzGIw3Va8RKzembQrHrsSNVPyoI=
2,-7,GcrpOCnK1+Ucp53Pf1rO0jINf34=,iazuCJZQdn0hGdbB6hsE8yzrNpQ=
0,-6,GcrpOCnK1+Ucp53Pf1rO0jINf34=,MaE0nZaLSTgJpbLXDm3kiaQfWEE=
1,-6,GcrpOCnK1+Ucp53Pf1rO0jINf34=,vzGIw3Va8RKzembQrHrsSNVPyoI=
0,-5,GcrpOCnK1+Ucp53Pf1rO0jINf34=,k60tDh935AElVcV2pQ8vthVymmg=
