-2,0,/3hPLEVSF5miYWfrTUKpCfBK4cs=,xQOT8zP9JYoVnTjSE8DHMxLUIYs=
-1,0,/3hPLEVSF5miYWfrTUKpCfBK4cs=,xQOT8zP9JYoVnTjSE8DHMxLUIYs=
-2,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,oPSDtcSGjFEqLIW35lbMHAnoVyI=
-1,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,3MAjVntPmntJj1IDd6aWBDAFN/k=
-1,3,/3hPLEVSF5miYWfrTUKpCfBK4cs=,bDavKdy6yOyO2GdZJRnnx3D1ryc=
-5,0,TncP7hsXeXWHotjPaTSKHGt90wI=,yh5WQOqPWqexXkwk1GuyKGabl3k=
-4,0,TncP7hsXeXWHotjPaTSKHGt90wI=,xQOT8zP9JYoVnTjSE8DHMxLUIYs=
-3,0,/3hPLEVSF5miYWfrTUKpCfBK4cs=,xQOT8zP9JYoVnTjSE8DHMxLUIYs=
-5,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,TireFBQyKeuLiP7Alu+nQTrJLAc=
-4,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,3da4CeKfAT+dQ9KIFTAjN48kJzw=
-3,1,/3hPLEVSF5miYWfrTUKpCfBK4cs=,oPSDtcSGjFEqLIW35lbMHAnoVyI=
