53,-160,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
55,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
56,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
57,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
58,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
59,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
60,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
62,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
61,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
48,-160,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
54,-159,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
63,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
54,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
54,-160,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
55,-158,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
48,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
49,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
53,-158,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
50,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
54,-158,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
51,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
53,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
51,-160,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
52,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
53,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
54,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
55,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
52,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
56,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
49,-160,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
51,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
57,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
52,-159,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
50,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
58,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
53,-159,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
63,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
62,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
59,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
61,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
60,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
59,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
61,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
52,-158,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
60,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
58,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
56,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
57,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
62,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
55,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
54,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
53,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
52,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
51,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
50,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
63,-156,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
49,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
52,-160,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
49,-157,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
48,-145,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
63,-146,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
55,-159,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
51,-158,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
56,-158,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
61,-146,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
60,-146,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
59,-146,jxc6gwUnNq2Qr57VPG0Do1nYKM8=,Dktecjn6VOftuz4bXLqg9Igx+uA=
