103,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
