149,-112,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
152,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
151,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
154,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
155,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
156,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
157,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
158,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
144,-112,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
159,-109,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
150,-111,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
144,-108,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
150,-112,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
146,-108,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
147,-108,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
148,-108,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
149,-108,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
150,-108,X4xB8TntkEuusFFe558B6TeNE/4=,MkqNezrxcCp659+Y5BtnPUo4v0Y=
