-42,-14,Z8oFPHv8/NWNgVUMmel1OkGBGXc=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-13,ytYW9iRHAuSC82gZEtsYR+BVxq0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-13,ytYW9iRHAuSC82gZEtsYR+BVxq0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
