0,-2,RdnnoQb4TOAonNorWkyTrfIkwjE=,47RJQ0vw3vJhOiPsf2TZJg74PV4=
0,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,V5STi+MzSe4GpvjDyYtq4BNRgAg=
1,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,BQJd8LvElr8SoRwuGEM3/L+jHNQ=
1,-2,RdnnoQb4TOAonNorWkyTrfIkwjE=,UipDUi1OrAU7u+XN8EUXpcHYAX8=
2,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
3,-1,RdnnoQb4TOAonNorWkyTrfIkwjE=,7EQtnaFlUrEKuAq0MZGO/YyeFQE=
0,-4,X0Job4G2mduQImMnicV3+mM/xeU=,y1SXVLTx3hZYw4BJRAGn1EZBCts=
0,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,GwPIZOdAfNzcBkPFd8O789+T6RU=
2,-6,X0Job4G2mduQImMnicV3+mM/xeU=,kzLCUmuF38imx/6MgmPWPT0h0R8=
3,-6,X0Job4G2mduQImMnicV3+mM/xeU=,yoOLIfvO4IlR+Kl+tTxOBxzcwdw=
4,-6,X0Job4G2mduQImMnicV3+mM/xeU=,zlcXgM1dN7sHIrqoEjI858wZqs4=
5,-6,X0Job4G2mduQImMnicV3+mM/xeU=,TRxDxBS7d4ysl4fBH+jrbwSggRI=
6,-6,X0Job4G2mduQImMnicV3+mM/xeU=,R/mWXGcs4n7oxlgz/V+OYGzBar4=
7,-6,X0Job4G2mduQImMnicV3+mM/xeU=,oB4VQab5q+0oIEBYIVmk+vTW2/Q=
2,-5,X0Job4G2mduQImMnicV3+mM/xeU=,QyUngMQaBLe+H+S6xhexyVzurAQ=
3,-5,X0Job4G2mduQImMnicV3+mM/xeU=,b0Rgui+SRtcm0nn4bbajwdxx1dA=
4,-5,X0Job4G2mduQImMnicV3+mM/xeU=,+k/7ad3I0K5HDaIitPZUOtQh+/M=
2,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,kTG9iH0Mcl8cW2TQJOwwz5yhF70=
3,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,tU0bB85w5Em3tujVaume397qAyA=
4,-4,c0FGWjAwcSXMdls4k6Kg0sFadDA=,CBIulrbY4e3FQrRd89R5+7gSQVM=
2,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,LwEK++97yJ2bHkqyZkSlYOvvg3k=
3,-3,c0FGWjAwcSXMdls4k6Kg0sFadDA=,m0ZIeLX4ut36HPJPxTr8rbruhJ8=
2,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,1l8I5vakG+/XbrD/aOfKoFaLQFA=
3,-2,c0FGWjAwcSXMdls4k6Kg0sFadDA=,kXDVTpGLnYEa7oNbpj6c0chPDYQ=
