17,-55,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
19,-53,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
17,-53,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
18,-54,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
16,-53,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
17,-54,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
16,-54,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
19,-54,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
18,-53,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
18,-56,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
19,-55,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
16,-56,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
19,-56,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
17,-56,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
18,-55,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
16,-55,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,37rW3f94QsZ5FGLztxbcrfpmHVo=
6,-58,HNj+izq+T269i7i0MZ7pEgIbMDQ=,yMSC0DKRbV52GX/RPcogwQls8nU=
5,-58,HNj+izq+T269i7i0MZ7pEgIbMDQ=,yMSC0DKRbV52GX/RPcogwQls8nU=
6,-59,HNj+izq+T269i7i0MZ7pEgIbMDQ=,yMSC0DKRbV52GX/RPcogwQls8nU=
5,-59,HNj+izq+T269i7i0MZ7pEgIbMDQ=,yMSC0DKRbV52GX/RPcogwQls8nU=
7,-59,HNj+izq+T269i7i0MZ7pEgIbMDQ=,yMSC0DKRbV52GX/RPcogwQls8nU=
7,-58,HNj+izq+T269i7i0MZ7pEgIbMDQ=,yMSC0DKRbV52GX/RPcogwQls8nU=
10,-58,HNj+izq+T269i7i0MZ7pEgIbMDQ=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
9,-58,HNj+izq+T269i7i0MZ7pEgIbMDQ=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
10,-59,HNj+izq+T269i7i0MZ7pEgIbMDQ=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
9,-59,HNj+izq+T269i7i0MZ7pEgIbMDQ=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
8,-59,HNj+izq+T269i7i0MZ7pEgIbMDQ=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
8,-58,HNj+izq+T269i7i0MZ7pEgIbMDQ=,SXAsFsns2VbWUcoNH0FKXuWBS4g=
5,-61,HNj+izq+T269i7i0MZ7pEgIbMDQ=,mkJPqyi3k2bFtU2ePmZTBgC8UOM=
