16,-110,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
19,-111,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
18,-109,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
18,-112,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
17,-111,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
19,-110,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
16,-111,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
18,-110,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
16,-109,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
17,-110,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
19,-109,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
19,-112,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
18,-111,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
17,-112,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
17,-109,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
16,-112,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
17,-115,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
18,-114,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
17,-114,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
18,-115,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
18,-122,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
19,-122,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
19,-123,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
18,-123,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
17,-123,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
17,-126,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,JKyT7oDUlm588OOAMS2MFM4ISLU=
17,-122,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
18,-127,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,JKyT7oDUlm588OOAMS2MFM4ISLU=
17,-125,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,JKyT7oDUlm588OOAMS2MFM4ISLU=
18,-124,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
18,-125,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,JKyT7oDUlm588OOAMS2MFM4ISLU=
17,-127,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,JKyT7oDUlm588OOAMS2MFM4ISLU=
17,-124,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
18,-126,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,JKyT7oDUlm588OOAMS2MFM4ISLU=
17,-119,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
17,-121,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
18,-121,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
17,-117,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
17,-120,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
18,-119,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
18,-120,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
17,-118,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
17,-116,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
18,-117,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
18,-116,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
18,-118,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
19,-121,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
19,-119,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
19,-118,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
19,-120,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,LbMaUKbPZjfufhA6pFia6sN2YY4=
