17,-139,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
19,-135,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
16,-134,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
17,-136,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
17,-134,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
19,-136,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
16,-135,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
18,-136,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
17,-137,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
17,-135,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
18,-137,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
18,-135,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
18,-134,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
19,-134,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
19,-137,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
19,-138,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
17,-138,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
18,-139,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
19,-139,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
18,-138,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
16,-136,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
16,-137,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
19,-132,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
19,-130,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
16,-133,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
17,-133,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
18,-132,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
