19,-2,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
19,-4,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
18,-4,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
18,-1,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
19,-3,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
18,-3,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
18,-2,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
17,-2,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
16,-2,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
17,-4,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
16,-4,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
17,-1,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
17,-3,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
16,-3,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
19,-1,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
16,-1,S4skoolTcV1NcEXOSLNbml3GpVg=,6quCkEdA+YDNvLsTPJPIbWVwtVc=
13,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
14,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
14,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
13,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
13,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
14,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
13,-28,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
14,-26,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
13,-26,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
14,-27,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
14,-28,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
13,-27,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
14,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
13,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
9,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
12,-27,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
10,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
11,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
9,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
12,-26,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
10,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
11,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
9,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
10,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
9,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
10,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
9,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
10,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
10,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
9,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
5,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
8,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
5,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
6,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
7,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
5,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
6,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
8,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
6,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
6,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
