-106,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-105,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-106,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-105,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-104,-35,zkTp4nGaQuykpUcU8+drvGEq49w=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-102,-35,zkTp4nGaQuykpUcU8+drvGEq49w=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-101,-35,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-106,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-103,-35,zkTp4nGaQuykpUcU8+drvGEq49w=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-105,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-106,-39,zkTp4nGaQuykpUcU8+drvGEq49w=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-105,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-101,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-104,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-106,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-103,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-102,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-100,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-99,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-102,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-103,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-105,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-101,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-106,-38,zkTp4nGaQuykpUcU8+drvGEq49w=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-105,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-104,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-101,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
