0,0,bQuihiAEuFrVJuTronuYi8Zw+W0=,DVjR5v7Aoi8+WiRj1fancdwOT3c=
0,1,bQuihiAEuFrVJuTronuYi8Zw+W0=,YjbcOQELR+u4pM7iDqzINIzRxvw=
1,0,pwpG6Uu5yozv3oUh5XZ2BqS839Q=,wXf4f42I9slj9BoWth71HoQmJ6g=
2,0,pwpG6Uu5yozv3oUh5XZ2BqS839Q=,Pq6X5p3lJk3pHCoi4/GiZX+Po9M=
1,1,bQuihiAEuFrVJuTronuYi8Zw+W0=,cxn7m16q2CBccbzSvh9L0lXJlyk=
2,1,pwpG6Uu5yozv3oUh5XZ2BqS839Q=,+sk1yX3FnO4cdyuxkVwyNPE+gRA=
0,2,bQuihiAEuFrVJuTronuYi8Zw+W0=,jPPz7X7DGHGKNb4ZxaxMnftY9RU=
1,2,pwpG6Uu5yozv3oUh5XZ2BqS839Q=,hbf0AvDjEEK21NLigR1jCOMty9A=
0,3,msWT1hHXAmXZ6W87f50gIQLHWEQ=,p6rGyYAw2V8HZurK1/zOMmBcrEg=
0,4,msWT1hHXAmXZ6W87f50gIQLHWEQ=,p6rGyYAw2V8HZurK1/zOMmBcrEg=
0,5,msWT1hHXAmXZ6W87f50gIQLHWEQ=,DFmSve++tMAtgNT2lXAUT9DKtUc=
1,3,iCcUyslHfSXvEtAq2VKwfvAy8w8=,mZGyRcI/cXokBvgFoJPLTwOgfMo=
2,3,HLl0imLfzPahtk1LrnmShdgnn1k=,sQZ/VTZx6ASPsdHcMm82tCxrzBE=
2,4,pwpG6Uu5yozv3oUh5XZ2BqS839Q=,CzMg/3UJu2y5vVo3sB6xGpc/eqs=
2,2,pwpG6Uu5yozv3oUh5XZ2BqS839Q=,XWcu11w9jB5VeF3wcUAq9NUg/KA=
