6,-52,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,z8Wom55KVbQWT5hpi+PabAAZXpA=
6,-53,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,Y4OMVv56zhfBLqqdEDD/PpUvcSo=
5,-53,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,F2sC4OGX2SJQEO0juA6t0f4i4m0=
5,-52,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,jGxlUOWRzo2ZVQGSu4GsYrkRM0k=
2,-54,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,T3kKgqJ+gsmhLVv+aUTRDT+5ql4=
4,-54,kXIcbb5vinqA9QXUb49uFYDoQao=,F2sC4OGX2SJQEO0juA6t0f4i4m0=
2,-55,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,JlhUV06fyc0qFdanSs+Qs57KyT8=
3,-55,fdYW7B3F1LnWDMROMM7VyfPOyoA=,JlhUV06fyc0qFdanSs+Qs57KyT8=
3,-54,fdYW7B3F1LnWDMROMM7VyfPOyoA=,T3kKgqJ+gsmhLVv+aUTRDT+5ql4=
3,-56,fdYW7B3F1LnWDMROMM7VyfPOyoA=,JlhUV06fyc0qFdanSs+Qs57KyT8=
3,-57,fdYW7B3F1LnWDMROMM7VyfPOyoA=,sulfHX319FmW0O1rDUtsZeHGS2g=
4,-53,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,F2sC4OGX2SJQEO0juA6t0f4i4m0=
4,-50,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,73ruf6S6+uA2dUibbbZEIBWwI4k=
3,-53,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,T3kKgqJ+gsmhLVv+aUTRDT+5ql4=
4,-51,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,jGxlUOWRzo2ZVQGSu4GsYrkRM0k=
3,-50,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,dk6MwB7EPrAUcH6k9mo49Jja0c0=
3,-52,kXIcbb5vinqA9QXUb49uFYDoQao=,yqUeOQ2v2CkNfOnFYQ/cSbcdnyc=
3,-51,kXIcbb5vinqA9QXUb49uFYDoQao=,yqUeOQ2v2CkNfOnFYQ/cSbcdnyc=
4,-52,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,jGxlUOWRzo2ZVQGSu4GsYrkRM0k=
3,-59,fdYW7B3F1LnWDMROMM7VyfPOyoA=,souQFAQiU6jTMxcR9nrGKt3rmkE=
4,-59,fdYW7B3F1LnWDMROMM7VyfPOyoA=,UFuBckBSIytZLD6O91b9f3vzrCw=
3,-58,fdYW7B3F1LnWDMROMM7VyfPOyoA=,sulfHX319FmW0O1rDUtsZeHGS2g=
6,-60,fdYW7B3F1LnWDMROMM7VyfPOyoA=,yy3eQDyyIaWquw/e/64G6IqJizc=
5,-60,fdYW7B3F1LnWDMROMM7VyfPOyoA=,UFuBckBSIytZLD6O91b9f3vzrCw=
6,-61,fdYW7B3F1LnWDMROMM7VyfPOyoA=,Ka7TIE8Dp6oZmug6KuHPuSaX6Ak=
