4,-91,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
3,-91,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,Jq785uZ1mymANZw6zzuNK2l+DUk=
3,-90,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,p8z4e02f4B8/9e0EM40q4M13nD4=
4,-90,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
6,-90,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
5,-91,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
6,-91,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,0UIbvl52V7sDmUhG+70B8RA57uI=
5,-90,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
6,-92,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,0UIbvl52V7sDmUhG+70B8RA57uI=
5,-92,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
3,-95,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,BtFqe5hs8ycC7GKtoT4ef+7+xA8=
4,-92,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,PA7ORD8a9yoNE+38MP6TvTTxlgg=
5,-93,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,a6oAFOvK6i3Vtpir5A02FxXxHyc=
4,-95,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,0N291eAJ2/DdTmhgVrQj2nawXSM=
4,-93,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,a6oAFOvK6i3Vtpir5A02FxXxHyc=
3,-93,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,0dMxZdSpeu+YF8ecbPQvEoBcqg0=
3,-92,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,Jq785uZ1mymANZw6zzuNK2l+DUk=
4,-94,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,a6oAFOvK6i3Vtpir5A02FxXxHyc=
6,-93,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,K6yLPbpKkh8QnhBxIMkp0ZI1IdQ=
3,-94,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,0dMxZdSpeu+YF8ecbPQvEoBcqg0=
9,-96,ap3CKAiFDyTi/pOTiKnQirn3K2w=,MpxNMRzlgjMhwRSaVQPBgWn0Fxw=
3,-88,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,X1QFrL6CEG/2Y+ve85kcG4h6JbU=
7,-96,yvQbvA0iLRGyDe+97qRNPjEMPLY=,pkg+B0izdkb1itdtDQ5hd7t/RaY=
9,-95,ap3CKAiFDyTi/pOTiKnQirn3K2w=,MpxNMRzlgjMhwRSaVQPBgWn0Fxw=
5,-95,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,0N291eAJ2/DdTmhgVrQj2nawXSM=
6,-96,yvQbvA0iLRGyDe+97qRNPjEMPLY=,pkg+B0izdkb1itdtDQ5hd7t/RaY=
8,-96,yvQbvA0iLRGyDe+97qRNPjEMPLY=,MpxNMRzlgjMhwRSaVQPBgWn0Fxw=
5,-94,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,a6oAFOvK6i3Vtpir5A02FxXxHyc=
5,-96,yvQbvA0iLRGyDe+97qRNPjEMPLY=,0N291eAJ2/DdTmhgVrQj2nawXSM=
7,-94,Jaes0uhGryVDgq0ck+ziR9KsRb4=,K6yLPbpKkh8QnhBxIMkp0ZI1IdQ=
6,-94,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,K6yLPbpKkh8QnhBxIMkp0ZI1IdQ=
6,-95,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,pkg+B0izdkb1itdtDQ5hd7t/RaY=
4,-89,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
3,-89,U5lR2mLFV9eDxRY+6aSYaUmMFeg=,p8z4e02f4B8/9e0EM40q4M13nD4=
7,-95,Jaes0uhGryVDgq0ck+ziR9KsRb4=,pkg+B0izdkb1itdtDQ5hd7t/RaY=
8,-95,Jaes0uhGryVDgq0ck+ziR9KsRb4=,MpxNMRzlgjMhwRSaVQPBgWn0Fxw=
4,-86,d4a2BLcMD6mRR84wE9GCuyi1wxU=,iP7HN7416DbZB30I77x0hXYNc8U=
3,-86,MSLyHZeJwFgsX3wMsKa6L16vvpQ=,E9mdre3eV3vKwfa1mxSPkt8W9yo=
3,-87,d4a2BLcMD6mRR84wE9GCuyi1wxU=,X1QFrL6CEG/2Y+ve85kcG4h6JbU=
4,-85,MSLyHZeJwFgsX3wMsKa6L16vvpQ=,iP7HN7416DbZB30I77x0hXYNc8U=
3,-84,d4a2BLcMD6mRR84wE9GCuyi1wxU=,T0r+g4RXSoJdIvxfLVYqE+nlmsE=
3,-85,d4a2BLcMD6mRR84wE9GCuyi1wxU=,E9mdre3eV3vKwfa1mxSPkt8W9yo=
4,-84,d4a2BLcMD6mRR84wE9GCuyi1wxU=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
6,-89,d4a2BLcMD6mRR84wE9GCuyi1wxU=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
5,-89,d4a2BLcMD6mRR84wE9GCuyi1wxU=,6wqnhaNFv8RW7l33h39qGO3lFVQ=
7,-93,ap3CKAiFDyTi/pOTiKnQirn3K2w=,K6yLPbpKkh8QnhBxIMkp0ZI1IdQ=
6,-83,Jaes0uhGryVDgq0ck+ziR9KsRb4=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
8,-88,Jaes0uhGryVDgq0ck+ziR9KsRb4=,KDoYqP6QDEZZDmigpJ6a3PGRVi0=
6,-88,d4a2BLcMD6mRR84wE9GCuyi1wxU=,TjEE04J9WySatxYJoAbuInunU9E=
