-2,13,6vcK3hUE2/JCr6CAnw3RX6hW9Bs=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,13,DLec+9/c0H5mnA/f86QBG1/+XQk=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,12,DLec+9/c0H5mnA/f86QBG1/+XQk=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,12,DLec+9/c0H5mnA/f86QBG1/+XQk=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,4,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,U4nA1WTDpXacOyVW/h2/gy7qlDg=
-5,4,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,bP6iljl0wWbtkkcHY17MVqJRHYU=
-5,3,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,6//W2MY4eIIhyDmBZi/HIS5hudo=
-2,3,Fqyu4lzMY3BBdXNE829gKQAUH+8=,2y7YvbwGFE+DYzO86MphPt7bIjU=
-3,3,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,w5OXY3cCU4ttwEA1EV23P+C4EDo=
-3,4,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,U4nA1WTDpXacOyVW/h2/gy7qlDg=
-4,3,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,w5OXY3cCU4ttwEA1EV23P+C4EDo=
-2,4,Fqyu4lzMY3BBdXNE829gKQAUH+8=,CRzEUscuiSiGq596a7z6512TrO8=
-2,6,DLec+9/c0H5mnA/f86QBG1/+XQk=,dfAGpBOMpH0YjFg3Nbqkbsn5zY0=
-3,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,2Cw/2DIZYi7NLjjTUBANuzyI49c=
-2,5,Fqyu4lzMY3BBdXNE829gKQAUH+8=,CRzEUscuiSiGq596a7z6512TrO8=
-1,3,Fqyu4lzMY3BBdXNE829gKQAUH+8=,2y7YvbwGFE+DYzO86MphPt7bIjU=
-1,4,Fqyu4lzMY3BBdXNE829gKQAUH+8=,CRzEUscuiSiGq596a7z6512TrO8=
-6,3,e9lX3hwpTrcJKxBIY64swaVfuO4=,6//W2MY4eIIhyDmBZi/HIS5hudo=
-6,4,e9lX3hwpTrcJKxBIY64swaVfuO4=,bP6iljl0wWbtkkcHY17MVqJRHYU=
-3,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,U4nA1WTDpXacOyVW/h2/gy7qlDg=
-4,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,2Cw/2DIZYi7NLjjTUBANuzyI49c=
-5,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,bP6iljl0wWbtkkcHY17MVqJRHYU=
-3,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,2Cw/2DIZYi7NLjjTUBANuzyI49c=
-4,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,U4nA1WTDpXacOyVW/h2/gy7qlDg=
-2,7,DLec+9/c0H5mnA/f86QBG1/+XQk=,dfAGpBOMpH0YjFg3Nbqkbsn5zY0=
-1,7,DLec+9/c0H5mnA/f86QBG1/+XQk=,dfAGpBOMpH0YjFg3Nbqkbsn5zY0=
-4,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,2Cw/2DIZYi7NLjjTUBANuzyI49c=
-1,6,DLec+9/c0H5mnA/f86QBG1/+XQk=,dfAGpBOMpH0YjFg3Nbqkbsn5zY0=
-6,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,bP6iljl0wWbtkkcHY17MVqJRHYU=
-3,0,DLec+9/c0H5mnA/f86QBG1/+XQk=,HsOZgJL249iH5G/QZdg48nH27PQ=
-1,1,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vwVYVaavVns3ZkYGJvHFcY9aKaY=
-1,5,Fqyu4lzMY3BBdXNE829gKQAUH+8=,CRzEUscuiSiGq596a7z6512TrO8=
-1,2,Fqyu4lzMY3BBdXNE829gKQAUH+8=,2y7YvbwGFE+DYzO86MphPt7bIjU=
-2,1,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vwVYVaavVns3ZkYGJvHFcY9aKaY=
-3,1,DLec+9/c0H5mnA/f86QBG1/+XQk=,HsOZgJL249iH5G/QZdg48nH27PQ=
-2,0,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vwVYVaavVns3ZkYGJvHFcY9aKaY=
-2,2,Fqyu4lzMY3BBdXNE829gKQAUH+8=,2y7YvbwGFE+DYzO86MphPt7bIjU=
-1,0,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vwVYVaavVns3ZkYGJvHFcY9aKaY=
-3,2,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,w5OXY3cCU4ttwEA1EV23P+C4EDo=
-6,0,DLec+9/c0H5mnA/f86QBG1/+XQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-5,0,DLec+9/c0H5mnA/f86QBG1/+XQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-5,2,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,6//W2MY4eIIhyDmBZi/HIS5hudo=
-6,1,DLec+9/c0H5mnA/f86QBG1/+XQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-4,0,DLec+9/c0H5mnA/f86QBG1/+XQk=,HsOZgJL249iH5G/QZdg48nH27PQ=
-4,1,DLec+9/c0H5mnA/f86QBG1/+XQk=,HsOZgJL249iH5G/QZdg48nH27PQ=
-6,2,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,6//W2MY4eIIhyDmBZi/HIS5hudo=
-4,2,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,w5OXY3cCU4ttwEA1EV23P+C4EDo=
-5,1,DLec+9/c0H5mnA/f86QBG1/+XQk=,/SvbvxL21adtW24nXPnRjvyj6bI=
-18,6,Vav5zmYyiVGjzBCJP0XApUxrswI=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-19,5,Vav5zmYyiVGjzBCJP0XApUxrswI=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-18,5,Vav5zmYyiVGjzBCJP0XApUxrswI=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-19,6,Vav5zmYyiVGjzBCJP0XApUxrswI=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-18,4,Vav5zmYyiVGjzBCJP0XApUxrswI=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-19,4,Vav5zmYyiVGjzBCJP0XApUxrswI=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-17,3,Vav5zmYyiVGjzBCJP0XApUxrswI=,S4oPyT7syeo12tK6wCrNpywWibY=
-18,3,Vav5zmYyiVGjzBCJP0XApUxrswI=,S4oPyT7syeo12tK6wCrNpywWibY=
