0,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,oW1ZzOVfaSooUpMQjm0Xlqjvxfo=
1,0,exDYYzAZCZhELgIlivKMUj1ig+g=,bm6JhS9yfZhF+gJ4EWnl9i7amVo=
2,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,Tpp34Qfp3UqdupwLTlt2TCu3two=
4,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,Tpp34Qfp3UqdupwLTlt2TCu3two=
5,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,Tpp34Qfp3UqdupwLTlt2TCu3two=
0,1,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,1,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,1,exDYYzAZCZhELgIlivKMUj1ig+g=,tZMFfDEknxkf/WXm641u8gTVd08=
3,1,exDYYzAZCZhELgIlivKMUj1ig+g=,1p6vKZpDr7unU9zRyfQZahbAGDM=
4,1,exDYYzAZCZhELgIlivKMUj1ig+g=,+kH8SgaYCssQqtFcy3+vFw55zoM=
0,2,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,2,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,eERqwcTyX+gYDIoXOsNw6a7zCxw=
3,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,XK/zbP8Jt82cRUVp8lS5R/zVaHM=
4,2,PgqsU8VbwzMgyBU3UAw5M983Wqg=,ES42yLy02E/YDrN57VhUodTRbJ8=
0,3,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,eERqwcTyX+gYDIoXOsNw6a7zCxw=
3,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,xcCk6g0GborTnnSjjh2N+uaas+g=
4,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,dqn1TlBMvoS8gYx0a3xCBY/YIj8=
5,3,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,dqn1TlBMvoS8gYx0a3xCBY/YIj8=
