1,-32,cPy8mHOsYC7G29htKv9qJ7bbEbI=,dzzKo1FqAIPuITlrUrnupgd69QM=
2,-32,cPy8mHOsYC7G29htKv9qJ7bbEbI=,jPDsQA4NYjxg+gD7eLQk+csLjUg=
3,-32,cPy8mHOsYC7G29htKv9qJ7bbEbI=,3t+8+UpgT/Qa2FzuScUnp8Izq+s=
4,-32,cPy8mHOsYC7G29htKv9qJ7bbEbI=,My1DXpjs6QVMMJykB7qNdocPL1A=
1,-31,cPy8mHOsYC7G29htKv9qJ7bbEbI=,imRdeN9dvk5KLU6uM3sh/80tldk=
3,-31,cPy8mHOsYC7G29htKv9qJ7bbEbI=,0SZOzbquZpt7YpDt2OVzbD+qTQ4=
4,-31,cPy8mHOsYC7G29htKv9qJ7bbEbI=,IA1zVJgBuoszwZklE2i4Qa1paXw=
1,-30,cPy8mHOsYC7G29htKv9qJ7bbEbI=,QMnXccQ1a0MfI6Bsc+qI435EoP0=
2,-30,cPy8mHOsYC7G29htKv9qJ7bbEbI=,jBZaRlps4cGUqwqd5ZcMifx2nMs=
3,-30,cPy8mHOsYC7G29htKv9qJ7bbEbI=,I4q6lK/oeZWuPmL9dTcu2x6IKVI=
4,-30,cPy8mHOsYC7G29htKv9qJ7bbEbI=,4A3EDDRT9aWw3pyycMjx+f1ZS1I=
1,-29,cPy8mHOsYC7G29htKv9qJ7bbEbI=,QMnXccQ1a0MfI6Bsc+qI435EoP0=
3,-29,cPy8mHOsYC7G29htKv9qJ7bbEbI=,wqcE5e9eSQ1Qe9hlAAh9jxYR/Ek=
4,-29,cPy8mHOsYC7G29htKv9qJ7bbEbI=,csRw66XNFDbk24e98XJx9/nFK34=
1,-28,cPy8mHOsYC7G29htKv9qJ7bbEbI=,QMnXccQ1a0MfI6Bsc+qI435EoP0=
3,-28,cPy8mHOsYC7G29htKv9qJ7bbEbI=,C5UuK19LO0O5zOGJsFC9TGehoTo=
4,-28,cPy8mHOsYC7G29htKv9qJ7bbEbI=,PGXgwCI4lpVUjMrw3ZIAdJCVpGw=
1,-27,cPy8mHOsYC7G29htKv9qJ7bbEbI=,QR7iw8L5Iksbc+sQn4e4K9MjDvE=
2,-27,cPy8mHOsYC7G29htKv9qJ7bbEbI=,uEztk0uy+J/2O96101GVmowkl7Y=
3,-27,cPy8mHOsYC7G29htKv9qJ7bbEbI=,drQQ6Ke/V2vfx4e7g9s2Hd7jYX4=
1,-26,cPy8mHOsYC7G29htKv9qJ7bbEbI=,eV8OzfnFjR/Yb76KeUlqKAvyzv0=
2,-26,cPy8mHOsYC7G29htKv9qJ7bbEbI=,0E4I+PVI/v9tzliiAhP6rgDn6EA=
3,-26,cPy8mHOsYC7G29htKv9qJ7bbEbI=,kf3Bk4sIrsgNQgVxp9CNuPeEdNw=
1,-25,cPy8mHOsYC7G29htKv9qJ7bbEbI=,oCWq071XrZvUKrqeA92dV3FQbYQ=
2,-25,jQsJBO6FwBb50fYJdHmeRaXFYlM=,Wo+MpE7BnLe7bOdQbCb0H7qz1mc=
3,-25,jQsJBO6FwBb50fYJdHmeRaXFYlM=,k9Cttr6JZ22Wms9NBdoRBjQnNGk=
