1,-51,9TwlxjENPpH7E8ltfE5rz3YwI9A=,6U+vkCbP3O7l5yFSTrko6b57HIc=
1,-50,9TwlxjENPpH7E8ltfE5rz3YwI9A=,6U+vkCbP3O7l5yFSTrko6b57HIc=
2,-50,9TwlxjENPpH7E8ltfE5rz3YwI9A=,6U+vkCbP3O7l5yFSTrko6b57HIc=
2,-49,9TwlxjENPpH7E8ltfE5rz3YwI9A=,6U+vkCbP3O7l5yFSTrko6b57HIc=
1,-48,9TwlxjENPpH7E8ltfE5rz3YwI9A=,44kbXBLpzz5Jd3mSEiSOkWulFQQ=
2,-48,9TwlxjENPpH7E8ltfE5rz3YwI9A=,fT7tDob82LW+MATPlF8rC80aZ5c=
3,-48,9TwlxjENPpH7E8ltfE5rz3YwI9A=,aGzu5My4MYs0aY/1kZXi6XeWLg0=
4,-48,9TwlxjENPpH7E8ltfE5rz3YwI9A=,UtsSJEMmPSY/T/aPlacc7HhZcVM=
1,-47,7nSBGYkTnxck6S6MMPxu2pktQks=,6zzFW0AWsGd8X/Hy6hDhxDd0TeY=
2,-47,7nSBGYkTnxck6S6MMPxu2pktQks=,D2JcT+P+Va1Uh8mFJSwnLLNNVgc=
3,-47,7nSBGYkTnxck6S6MMPxu2pktQks=,Y1f0cAgI0BTR3julbnHyjNIQ0Zo=
1,-46,7nSBGYkTnxck6S6MMPxu2pktQks=,mZDuzaVmjb7K2+l644mmWYO4fOQ=
2,-46,7nSBGYkTnxck6S6MMPxu2pktQks=,D2JcT+P+Va1Uh8mFJSwnLLNNVgc=
3,-46,7nSBGYkTnxck6S6MMPxu2pktQks=,LdzkDE+Q68a0EAo4YVHlZ+mSIpk=
1,-45,7nSBGYkTnxck6S6MMPxu2pktQks=,LYXZZFXnYqbwpFWeHwFBdYz6Y8g=
2,-45,7nSBGYkTnxck6S6MMPxu2pktQks=,n4EFSxp9HR7tXhj3XQqTYQzONj0=
3,-45,7nSBGYkTnxck6S6MMPxu2pktQks=,IBcMw1KI10oo/4MrQyGDjFOY+xY=
1,-44,7nSBGYkTnxck6S6MMPxu2pktQks=,xtG3NUGGUXVwZw5+IUAsJ4tn1nI=
3,-44,7nSBGYkTnxck6S6MMPxu2pktQks=,AkJJAxxkV6RinnScAoHh4WQUX8o=
4,-44,7nSBGYkTnxck6S6MMPxu2pktQks=,gQcSxBumFLFH474xkl7wVS5g5DE=
1,-43,7nSBGYkTnxck6S6MMPxu2pktQks=,Tlan5YuHHxotW8Mu6MgiOUbugK8=
2,-43,7nSBGYkTnxck6S6MMPxu2pktQks=,7iFsiWc4bDzNT5zan7x/Ed527z0=
3,-43,7nSBGYkTnxck6S6MMPxu2pktQks=,AkJJAxxkV6RinnScAoHh4WQUX8o=
1,-42,7nSBGYkTnxck6S6MMPxu2pktQks=,iuidjV4EpQ/3aEd/EfIx6zbflbs=
2,-42,7nSBGYkTnxck6S6MMPxu2pktQks=,cc6AdeBTTf/p2UR79rrYwBEPgew=
3,-42,7nSBGYkTnxck6S6MMPxu2pktQks=,q2LEVJ0iAcvTErm7DuD0WW9Bxu8=
2,-41,7nSBGYkTnxck6S6MMPxu2pktQks=,DanT5kLtL7AvcWX8IDU+00vR+9w=
