-2,-19,sEHGNLqvmaP27oGk97OAtlH3TaE=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-19,sEHGNLqvmaP27oGk97OAtlH3TaE=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-18,sEHGNLqvmaP27oGk97OAtlH3TaE=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-18,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-17,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-17,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-16,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-15,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-14,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-13,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-13,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-12,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-12,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-11,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-3,-10,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-10,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-9,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-8,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-7,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-7,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-3,-6,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-6,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-2,-5,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-1,-5,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,gru3pKzDALUoRZ5gSsTjm8Zpt7w=
-4,-4,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,udrWAklXOO4abCUeHovbAcbPKOA=
-3,-4,MG9ed9gLpX8GPeHqXsmqM4TR8n8=,4c3IECi0jETJv91ucEIAe7SD3jk=
-2,-4,XGBQteVOFZkBMb/9JT+ooaV24Wk=,4c3IECi0jETJv91ucEIAe7SD3jk=
-1,-4,XGBQteVOFZkBMb/9JT+ooaV24Wk=,XkeQT9JKR+UAHrooTf2n07IaqNc=
-4,-3,XGBQteVOFZkBMb/9JT+ooaV24Wk=,T9MJ8RKiS9QrnNFCg7I6Dk0TtQw=
-3,-3,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-2,-3,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-1,-3,XGBQteVOFZkBMb/9JT+ooaV24Wk=,3bEPLlk2aiiBPb1b5k4sTekO4/Y=
-3,-2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-2,-2,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-3,-1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,XIYCaQ9/PEcSOLxe2tiuco7G4cI=
-2,-1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
-1,-1,XGBQteVOFZkBMb/9JT+ooaV24Wk=,fKE/3YP4E9vBGF/tdEPGnSyuMAI=
