-3,0,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,aLe2gubqY+n55sAWVxPNsankpXY=
-2,0,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,aLe2gubqY+n55sAWVxPNsankpXY=
-1,0,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-3,1,4WmloZSKe/cQFYXbVGxZE1xTfX8=,XrJVVEH/lFlWJkvEKZC/f15ROTw=
-2,1,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-1,1,O9fe37/HyIyoYC0jvewhfQvCZc0=,MARlHgFuYIKsGTnSnogXNP56hwY=
-3,2,4WmloZSKe/cQFYXbVGxZE1xTfX8=,g4HuvItrMrJ5cTWV7g/KhK6myM4=
-2,2,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-1,2,O9fe37/HyIyoYC0jvewhfQvCZc0=,MARlHgFuYIKsGTnSnogXNP56hwY=
-2,3,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-1,3,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,aLe2gubqY+n55sAWVxPNsankpXY=
-1,6,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,S+G5VRpKFnMhEeJ4N+fUk0XBPvU=
-9,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,HcpaNHfl3zED8IULnLl37tpDdtg=
-8,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ETlFjdwuZIUKyGUjuOljk3vKcoI=
-7,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,N4kWI2lCt+XaFVPTae0WAYubyxs=
-6,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,N4kWI2lCt+XaFVPTae0WAYubyxs=
-5,0,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ZGoa0E3swxGdmX8xFbI0V+EfieU=
-4,0,LdMcwTipNK7QuxRfk9xetTql2mE=,HevXZHj8g1DSGvxLILh9go+eahM=
-9,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,gjFmsGdvKskYAHlWql/JjoCpjgI=
-8,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,Da1+YpxyEhitj3msL81vxBmg+9A=
-7,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kNM3SyTKYC2LhqHj7vvh01y6/YI=
-6,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kNM3SyTKYC2LhqHj7vvh01y6/YI=
-5,1,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,0PK8nPWDt2iEjcIDVVjbf6pFyx0=
-4,1,SihsguoctJqFxMphzaFEtKjFhmQ=,soZA40wH3xu2Y7DmyqBKSMiAst4=
-10,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,H1miLlAppwNVKNeGfHHUp9jg1Wc=
-9,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,3q0+QhEwWUlShrp5BCdkDNbKo7s=
-8,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,2ZwFizGOBKx3XhLXU9H1esVq+t4=
-7,2,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-6,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,hQ5Gh5vkaVPH61Q+hw6Ri9KH1g0=
-5,2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,G8/5e02aoyQ+l2300opc4msb8y0=
-4,2,SihsguoctJqFxMphzaFEtKjFhmQ=,TkxXd5MY4jDngI9gkksLbd0pKPM=
-10,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,KX6N6tuJGKdKNdnsA39d8WD8OVU=
-9,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,4FpuwNdZg/M4b4qRsraWOlmF1pI=
-8,3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,6getGqbX1+8nC0Wz7MkDR5d9BUY=
-7,3,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-5,3,4WmloZSKe/cQFYXbVGxZE1xTfX8=,soZA40wH3xu2Y7DmyqBKSMiAst4=
-4,3,SihsguoctJqFxMphzaFEtKjFhmQ=,dp97uSgvb5vfKcbOYprO12vDnPM=
-2,8,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
-2,6,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
