0,-13,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,ed75c0j0Fkn9Lm0+nzNueSPgJQg=
0,-12,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,32DD8vi3mHcZdTvZlIcvZRjK9hE=
1,-12,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,sXaKtQHPOZ5afKPzduOlmcPBPdI=
0,-11,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,32DD8vi3mHcZdTvZlIcvZRjK9hE=
1,-11,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,sXaKtQHPOZ5afKPzduOlmcPBPdI=
0,-10,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,32DD8vi3mHcZdTvZlIcvZRjK9hE=
0,-9,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,32DD8vi3mHcZdTvZlIcvZRjK9hE=
1,-9,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,M4C9LISQWonSEFqOGSvgPYomViE=
0,-8,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,jXocE/BVrdpIWfHpNSRnIvnnQVE=
1,-8,4wS5+0fnnNiUQ4oX+x9g82gSWjY=,cXnJdhYvbdhwQvQoSMKUbUboHCo=
0,-7,KEjPeJSQSTlW20xaVikz/b416KU=,JnBeBgsj8ewHTvriF571uhctc+Q=
1,-7,KEjPeJSQSTlW20xaVikz/b416KU=,am6b2x5QagI79ysgWYSZ/WPsQKU=
0,-6,KEjPeJSQSTlW20xaVikz/b416KU=,JnBeBgsj8ewHTvriF571uhctc+Q=
0,-5,KEjPeJSQSTlW20xaVikz/b416KU=,JnBeBgsj8ewHTvriF571uhctc+Q=
0,-4,KEjPeJSQSTlW20xaVikz/b416KU=,JnBeBgsj8ewHTvriF571uhctc+Q=
1,-4,KEjPeJSQSTlW20xaVikz/b416KU=,am6b2x5QagI79ysgWYSZ/WPsQKU=
0,-3,KEjPeJSQSTlW20xaVikz/b416KU=,UtusdUjBE+2/8G27DL2J53m43Gg=
0,-2,KEjPeJSQSTlW20xaVikz/b416KU=,9rmWia6moSZz26uszfMyK1ox/Aw=
0,-1,KEjPeJSQSTlW20xaVikz/b416KU=,9rmWia6moSZz26uszfMyK1ox/Aw=
1,-1,KEjPeJSQSTlW20xaVikz/b416KU=,CGRZv3MAw+i1uvAgaW8g0csKqcA=
2,-3,KEjPeJSQSTlW20xaVikz/b416KU=,p0bwfbicscrjcshckbJgHo2JxJU=
3,-3,KEjPeJSQSTlW20xaVikz/b416KU=,p0bwfbicscrjcshckbJgHo2JxJU=
1,-2,KEjPeJSQSTlW20xaVikz/b416KU=,TdOsmnBI3erfTAPEevBaUZoZuAY=
2,-2,KEjPeJSQSTlW20xaVikz/b416KU=,CGRZv3MAw+i1uvAgaW8g0csKqcA=
3,-2,KEjPeJSQSTlW20xaVikz/b416KU=,TdOsmnBI3erfTAPEevBaUZoZuAY=
2,-1,KEjPeJSQSTlW20xaVikz/b416KU=,j9imB6nd0IVw72YGdaVPJ9kHfuE=
