0,0,tlv2LClyyPqGrs5r3vI2xSpnVaU=,/xWp1zH6i53jhTTI8xxGIqyp/Rk=
1,0,ZdB6qoCctHjIDNWTVf+5xy205lk=,71liaxlVVGdK2rltZv4uyvb+yNk=
0,1,tlv2LClyyPqGrs5r3vI2xSpnVaU=,KKcS/Gz0krZ3dUrjukCKFCy1STw=
0,2,tlv2LClyyPqGrs5r3vI2xSpnVaU=,euZf58z8TDb9FP+5QSOYoXQ54pg=
1,2,tlv2LClyyPqGrs5r3vI2xSpnVaU=,dv3NriLkQU7RAZL+1826QGcpTBI=
0,3,tlv2LClyyPqGrs5r3vI2xSpnVaU=,V08ea72UcKJZBOruoV6DH1o0b/8=
0,4,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,5,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,6,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,7,ZdB6qoCctHjIDNWTVf+5xy205lk=,Bfz9BS7m+KQpilKK5eHT+gTZdsg=
0,8,ZdB6qoCctHjIDNWTVf+5xy205lk=,qUsIDzHJjr21tGgj9C9VCWSjKwQ=
1,3,tlv2LClyyPqGrs5r3vI2xSpnVaU=,4r/CxUfOlczT/VPMnz3vlYblmco=
